path,relative_path,file_name,suffix,size_mb,page_count,sample_text_chars_first_3_pages,text_quality,publisher_or_brand_guess,authority_level_guess,document_kind_guess,equipment_scope_guess,extraction_priority,recommended_extraction_mode,is_split_part,read_error,sample_text
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/建筑性能模拟设计和操作_part002.pdf,建筑性能模拟设计和操作_part002.pdf,建筑性能模拟设计和操作_part002.pdf,pdf,18.19,198,3000,good_text,手册与标准,industry_standard_or_reference,standard_or_best_practice,general_hvac,P3_triage,doc_level_or_section_context,True,,"Figure 5.17 Graphical user interface for the visualization of the simulated thermal and physiological properties of the numerical human model FIALA- FE Source: Frisch 2008 Indoor thermal quality performance 179 that are linked to a corresponding shell model (THESEUS- FE 2014). In addition, the model is coupled to other solvers such as a parametric manikin model (van Treeck et al. 2009). The skin and surface temperatures shown in Figure 5.16 are correlated with local thermal sensation votes (LTSV"
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/建筑性能模拟设计和操作_part003.pdf,建筑性能模拟设计和操作_part003.pdf,建筑性能模拟设计和操作_part003.pdf,pdf,25.38,198,3000,good_text,手册与标准,industry_standard_or_reference,standard_or_best_practice,general_hvac,P3_triage,doc_level_or_section_context,True,,"376 Timothy Hemsath, Matthew Goldsberry and Joel Yow Once informatio n is embedded in the model, this information can be shared. Interoperability is the flow of information from one model to another, from BIM to BPS. Different types of data are more interoperable than are others. The National BIM Standard (NIBS 2018) and the International Organization for Standardization (ISO) level established the Industry Foundation Class (IFC) facilitating interoperability as “the ability of two or more syste"
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/建筑性能模拟设计和操作_part004.pdf,建筑性能模拟设计和操作_part004.pdf,建筑性能模拟设计和操作_part004.pdf,pdf,26.78,199,3000,good_text,手册与标准,industry_standard_or_reference,standard_or_best_practice,general_hvac,P3_triage,doc_level_or_section_context,True,,"574 Sen Huang, Thomas Sevilla and Wangda Zuo To answer the first question, the black box model structure was adopted to create a model as: fT qt dt aa Tt aT ta Tt dt aq tz out z 10 12 34 ()=+() =+ ()+ ()++ () + (), (17.25) where t is the time, dt is the time interval, q is the supplied cooling energy, and Tz and Tout are the zone temperature and outdoor air temperature, respectively. The parameters a0 to a4 can be determined by training data provided by measurements or high- fidelity models. Equ"
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/暖通空调基础知识.pdf,暖通空调基础知识.pdf,暖通空调基础知识.pdf,pdf,16.51,337,67,low_or_no_text,手册与标准,industry_standard_or_reference,standard_or_best_practice,general_hvac,P3_triage,ocr_or_multimodal_first,False,,HVAC Fundamentals Second Edition This page intentionally left blank
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/楼宇自动化系统和冷水机组管理.pdf,楼宇自动化系统和冷水机组管理.pdf,楼宇自动化系统和冷水机组管理.pdf,pdf,11.7,100,563,partial_text,手册与标准,industry_standard_or_reference,standard_handbook,ahu,P3_triage,doc_level_or_section_context,False,,"Building Automation System, Chiller Plant Management and Data Analytics C Subramaniam ( Subbu ) LEED Fellow RAL REGIONAL LECTURER (RRL) SSS CONSULTANTS HVAC – IBMS – GREEN Buildings Sustainability – Strategies - Solutions ASHRAE INDIA CHAPTER  What is a BMS and What does it do ?  BMS Architecture for Integrating Building Services  BMS Functionality  MEP services integration  Air Handling Unit, VAV Integration, Chiller Plant Management  Data Analytics for performance improvements  Summary "
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/空调 系统 设计 手册 Ashrae 特别 出版物.pdf,空调 系统 设计 手册 Ashrae 特别 出版物.pdf,空调 系统 设计 手册 Ashrae 特别 出版物.pdf,pdf,6.58,401,1955,good_text,ASHRAE,industry_standard_or_reference,standard_handbook,general_hvac,P0_official_reference,section_context_or_chapter_batch,False,,"ixThis second edition represents a major update and revision of the ASHRAE Air-Conditioning System Design Manual . The request that drove this revision effo rt was simply to make a success- ful resource more current. The revision process involved a thorough editing of all text in the manual, the addition of SI units throughout, the updating of references, and the editing of many illustrations. New material dealing with design pr ocess, indoor air quality, desic- cant dehumidification, and “green"
/Volumes/TSD302/19.暖通论文/英文文献/手册与标准/蒸汽压缩循环原理.pdf,蒸汽压缩循环原理.pdf,蒸汽压缩循环原理.pdf,pdf,0.31,7,3000,good_text,手册与标准,industry_standard_or_reference,standard_or_best_practice,general_hvac,P3_triage,doc_level_or_section_context,False,,"35 Basic HVAC Inte rview Questions & Answers 1. How Does a Refrigerant Compressor Work? Answer: - The compressor constricts the refrigerant vapor, raising its pressure, and pushes it into the coils on the outside of the refrigerator. When the hot gas in the coils meets the cooler air temperature of the kitchen, it becomes a liquid. The refrigerant absorbs the heat inside the fridge, cooling down the air. 2. What is Vapor Compression Cycle? Answer: - Vapor -Compression refrigeration or vapor -com"
/Volumes/TSD302/pan/a00238/01、大金中央空调/培训/2008版大金空调案例排除手册.docx,01、大金中央空调/培训/2008版大金空调案例排除手册.docx,2008版大金空调案例排除手册.docx,docx,5.26,,0,not_pdf,Daikin,vendor_training_or_internal,training_or_textbook,general_hvac,P4_reference_only,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/01、大金中央空调/培训/VRV3实用维修技术.ppt,01、大金中央空调/培训/VRV3实用维修技术.ppt,VRV3实用维修技术.ppt,ppt,17.31,,0,not_pdf,Daikin,vendor_training_or_internal,training_or_textbook,vrf_vrv,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/01、大金中央空调/培训/大金 VRV 根据故障代码（排除故障方法）.pdf,01、大金中央空调/培训/大金 VRV 根据故障代码（排除故障方法）.pdf,大金 VRV 根据故障代码（排除故障方法）.pdf,pdf,0.66,9,95,low_or_no_text,Daikin,vendor_training_or_internal,fault_code_reference,"vrf_vrv,fault_code",P2_needs_ocr_or_visual_check,ocr_or_multimodal_first,False,,大金 VRV根据故障代码（排除故障方法） http://www.coolling.net/ http://www.coolling.net/ http://www.coolling.net/
/Volumes/TSD302/pan/a00238/01、大金中央空调/培训/大金CMS中央空调 RZP系列的故障代码.txt,01、大金中央空调/培训/大金CMS中央空调 RZP系列的故障代码.txt,大金CMS中央空调 RZP系列的故障代码.txt,txt,0.0,,0,not_pdf,Daikin,vendor_training_or_internal,fault_code_reference,fault_code,P2_needs_ocr_or_visual_check,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/01、大金中央空调/培训/大金FVY125空调参数.doc,01、大金中央空调/培训/大金FVY125空调参数.doc,大金FVY125空调参数.doc,doc,0.05,,0,not_pdf,Daikin,vendor_training_or_internal,training_or_textbook,general_hvac,P4_reference_only,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/01、大金中央空调/培训/大金RY-71、125柜式空调维修故障代码.doc,01、大金中央空调/培训/大金RY-71、125柜式空调维修故障代码.doc,大金RY-71、125柜式空调维修故障代码.doc,doc,0.02,,0,not_pdf,Daikin,vendor_training_or_internal,fault_code_reference,fault_code,P2_needs_ocr_or_visual_check,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/01、大金中央空调/培训/大金VRV3#CMS实用维修技术.ppt,01、大金中央空调/培训/大金VRV3#CMS实用维修技术.ppt,大金VRV3#CMS实用维修技术.ppt,ppt,16.97,,0,not_pdf,Daikin,vendor_training_or_internal,training_or_textbook,vrf_vrv,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/01、大金中央空调/培训/大金VRV410a变频多联机开机调试流程43页.ppt,01、大金中央空调/培训/大金VRV410a变频多联机开机调试流程43页.ppt,大金VRV410a变频多联机开机调试流程43页.ppt,ppt,6.57,,0,not_pdf,Daikin,vendor_training_or_internal,training_or_textbook,vrf_vrv,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/01、大金中央空调/培训/大金VRVR410a系列调试流程+故障代码43页.ppt,01、大金中央空调/培训/大金VRVR410a系列调试流程+故障代码43页.ppt,大金VRVR410a系列调试流程+故障代码43页.ppt,ppt,6.57,,0,not_pdf,Daikin,vendor_training_or_internal,fault_code_reference,"vrf_vrv,fault_code",P2_needs_ocr_or_visual_check,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/01、大金中央空调/培训/大金VRVⅢ安装调试维修培训教材.ppt,01、大金中央空调/培训/大金VRVⅢ安装调试维修培训教材.ppt,大金VRVⅢ安装调试维修培训教材.ppt,ppt,21.62,,0,not_pdf,Daikin,vendor_training_or_internal,training_or_textbook,vrf_vrv,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/01、大金中央空调/培训/大金VRVⅢ安装调试维修培训教材139页.ppt,01、大金中央空调/培训/大金VRVⅢ安装调试维修培训教材139页.ppt,大金VRVⅢ安装调试维修培训教材139页.ppt,ppt,18.27,,0,not_pdf,Daikin,vendor_training_or_internal,training_or_textbook,vrf_vrv,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/01、大金中央空调/培训/大金VRV中央空调维修知识.doc,01、大金中央空调/培训/大金VRV中央空调维修知识.doc,大金VRV中央空调维修知识.doc,doc,0.03,,0,not_pdf,Daikin,vendor_training_or_internal,training_or_textbook,vrf_vrv,P4_reference_only,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/01、大金中央空调/培训/大金VRV中央空调维修资料.doc,01、大金中央空调/培训/大金VRV中央空调维修资料.doc,大金VRV中央空调维修资料.doc,doc,0.03,,0,not_pdf,Daikin,vendor_training_or_internal,service_manual,vrf_vrv,P2_needs_ocr_or_visual_check,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/01、大金中央空调/培训/大金VRV和中央空调水系统比较.ppt,01、大金中央空调/培训/大金VRV和中央空调水系统比较.ppt,大金VRV和中央空调水系统比较.ppt,ppt,2.4,,0,not_pdf,Daikin,vendor_training_or_internal,training_or_textbook,vrf_vrv,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/01、大金中央空调/培训/大金VRV空调故障排除案例.ppt,01、大金中央空调/培训/大金VRV空调故障排除案例.ppt,大金VRV空调故障排除案例.ppt,ppt,6.67,,0,not_pdf,Daikin,vendor_training_or_internal,training_or_textbook,vrf_vrv,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/01、大金中央空调/培训/大金VRV综合设计方案讲座.ppt,01、大金中央空调/培训/大金VRV综合设计方案讲座.ppt,大金VRV综合设计方案讲座.ppt,ppt,12.94,,0,not_pdf,Daikin,vendor_training_or_internal,training_or_textbook,vrf_vrv,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/01、大金中央空调/培训/大金i系列单螺杆冷水机组新产品介绍51页.ppt,01、大金中央空调/培训/大金i系列单螺杆冷水机组新产品介绍51页.ppt,大金i系列单螺杆冷水机组新产品介绍51页.ppt,ppt,3.9,,0,not_pdf,Daikin,vendor_training_or_internal,training_or_textbook,screw_chiller,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/01、大金中央空调/培训/大金冷水机维修培训资料（113页）.pdf,01、大金中央空调/培训/大金冷水机维修培训资料（113页）.pdf,大金冷水机维修培训资料（113页）.pdf,pdf,5.55,127,0,low_or_no_text,Daikin,vendor_training_or_internal,training_or_textbook,general_hvac,P4_reference_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/01、大金中央空调/培训/大金冷水机维修资料.doc,01、大金中央空调/培训/大金冷水机维修资料.doc,大金冷水机维修资料.doc,doc,8.02,,0,not_pdf,Daikin,vendor_training_or_internal,service_manual,general_hvac,P2_needs_ocr_or_visual_check,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/01、大金中央空调/培训/大金压缩机组维修资料.doc,01、大金中央空调/培训/大金压缩机组维修资料.doc,大金压缩机组维修资料.doc,doc,9.84,,0,not_pdf,Daikin,vendor_training_or_internal,service_manual,general_hvac,P2_needs_ocr_or_visual_check,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/01、大金中央空调/培训/大金家用中央空调总目录电子样本.pdf,01、大金中央空调/培训/大金家用中央空调总目录电子样本.pdf,大金家用中央空调总目录电子样本.pdf,pdf,4.91,21,0,low_or_no_text,Daikin,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/01、大金中央空调/培训/大金家用变频空调系列故障代码.docx,01、大金中央空调/培训/大金家用变频空调系列故障代码.docx,大金家用变频空调系列故障代码.docx,docx,0.01,,0,not_pdf,Daikin,vendor_training_or_internal,fault_code_reference,fault_code,P2_needs_ocr_or_visual_check,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/01、大金中央空调/培训/大金故障案例排除99页.ppt,01、大金中央空调/培训/大金故障案例排除99页.ppt,大金故障案例排除99页.ppt,ppt,6.55,,0,not_pdf,Daikin,vendor_training_or_internal,training_or_textbook,general_hvac,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/01、大金中央空调/培训/大金故障诊断与检修.pdf,01、大金中央空调/培训/大金故障诊断与检修.pdf,大金故障诊断与检修.pdf,pdf,2.37,54,698,partial_text,Daikin,vendor_training_or_internal,fault_code_reference,"vrf_vrv,fault_code",P1_batch_extract,doc_level_single_call,False,,"DaikinTraining 大金空调（上海）有限公司 PPT07008 故障诊断与检修 DaikinTraining 大金空调（上海）有限公司 PPT07008 诊断检查项目 •系统情况 –机型(R22 or R410A ?, 家用VRV or LMX系统 ?) –室内外机的组合情况 •运行数据 –运行压力(高压,低压,液侧压力) –压缩机运行温度(吸入侧,排气侧) –压缩机运行容量(电流,运行频率) –内机进出风温差 –内机热交温度 •故障状态 –故障代码显示或LED异常显示 –故障发生时的运行率 –部件异常状态如: 噪音、振动、管路结霜、内机滴水、风扇停止等 –连续发生故障的前后关联 DaikinTraining 大金空调（上海）有限公司 PPT07008 运转数据 (满载时) LMX，RMX机型 LMXS，RMXS机型 制冷: 0.4~0.6 MPa.G 制暖: 0.3~0.45 MPa.G 制冷: 1.6~1.95 MPa.G 制暖: 1.45~1.9 MPa.G低压压力 制冷: 0.7~1 MPa.G 制暖: 0.55~0.95 MPa.G 高压压力 制冷: 2.6~3.1"
